2025-03-09 20:18:07,819 INFO    MainThread:71749 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-09 20:18:07,820 INFO    MainThread:71749 [wandb_setup.py:_flush():67] Configure stats pid to 71749
2025-03-09 20:18:07,820 INFO    MainThread:71749 [wandb_setup.py:_flush():67] Loading settings from /Users/parasmukati/.config/wandb/settings
2025-03-09 20:18:07,820 INFO    MainThread:71749 [wandb_setup.py:_flush():67] Loading settings from /Users/parasmukati/DA6401/wandb/settings
2025-03-09 20:18:07,820 INFO    MainThread:71749 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-09 20:18:07,820 INFO    MainThread:71749 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/parasmukati/DA6401/wandb/run-20250309_201807-vrqs7fgr/logs/debug.log
2025-03-09 20:18:07,820 INFO    MainThread:71749 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/parasmukati/DA6401/wandb/run-20250309_201807-vrqs7fgr/logs/debug-internal.log
2025-03-09 20:18:07,820 INFO    MainThread:71749 [wandb_init.py:init():761] calling init triggers
2025-03-09 20:18:07,820 INFO    MainThread:71749 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-03-09 20:18:07,820 INFO    MainThread:71749 [wandb_init.py:init():784] starting backend
2025-03-09 20:18:07,820 INFO    MainThread:71749 [wandb_init.py:init():788] sending inform_init request
2025-03-09 20:18:07,875 INFO    MainThread:71749 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-09 20:18:07,875 INFO    MainThread:71749 [wandb_init.py:init():798] backend started and connected
2025-03-09 20:18:07,882 INFO    MainThread:71749 [wandb_init.py:init():891] updated telemetry
2025-03-09 20:18:07,884 INFO    MainThread:71749 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-09 20:18:12,171 INFO    MainThread:71749 [wandb_init.py:init():990] starting run threads in backend
2025-03-09 20:18:12,506 INFO    MainThread:71749 [wandb_run.py:_console_start():2375] atexit reg
2025-03-09 20:18:12,506 INFO    MainThread:71749 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-09 20:18:12,506 INFO    MainThread:71749 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-09 20:18:12,506 INFO    MainThread:71749 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-09 20:18:12,510 INFO    MainThread:71749 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-09 20:19:38,625 INFO    MainThread:71749 [wandb_run.py:_finish():2112] finishing run na21b051-indian-institute-of-technology-madras/neural-network-implementation/vrqs7fgr
2025-03-09 20:19:38,632 INFO    MainThread:71749 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-09 20:19:38,634 INFO    MainThread:71749 [wandb_run.py:_restore():2322] restore
2025-03-09 20:19:38,634 INFO    MainThread:71749 [wandb_run.py:_restore():2328] restore done
2025-03-09 20:19:40,284 INFO    MainThread:71749 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-09 20:19:40,288 INFO    MainThread:71749 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-09 20:19:40,293 INFO    MainThread:71749 [wandb_run.py:_footer_sync_info():3917] logging synced files
